facility_name,address,ward_name,exec_start,recept_as,vaccine_type,lng,lat
こう内科ｸﾘﾆｯｸ,大阪市生野区勝山北2-17-17,大阪市生野区,6月14日以降,一般,ﾌｧｲｻﾞｰ,135.531944,34.65442059
医療法人社団 日翔会 生野愛和病院,大阪市生野区巽南5-7-64,大阪市生野区,5月24日の週,一般,ﾌｧｲｻﾞｰ,135.5499615,34.63601608
大柳こどもｸﾘﾆｯｸ,大阪市生野区舎利寺2-14-5,大阪市生野区,5月24日の週,一般,ﾌｧｲｻﾞｰ,135.5398326,34.6486738
ﾅﾁｭﾗﾙｸﾘﾆｯｸ,大阪市生野区巽南3-15-12 1F,大阪市生野区,5月31日の週,一般,ﾌｧｲｻﾞｰ,135.5527119,34.64215012
医療法人 篠原医院,大阪市旭区中宮5ｰ3ｰ27,大阪市旭区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5437236,34.72884705
医療法人 中浜医院,大阪市旭区中宮2ｰ15ｰ3,大阪市旭区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5414692,34.72497916
医療法人双樹会守上ｸﾘﾆｯｸ,大阪市旭区生江1ｰ9ｰ18,大阪市旭区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5383757,34.72178255
河合整形外科･内科,大阪市旭区新森5ｰ8ｰ14,大阪市旭区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5573493,34.71953844
医療法人焦ｸﾘﾆｯｸ,大阪市旭区大宮4ｰ9ｰ39,大阪市旭区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5464109,34.72656366
医療法人奥内科循環器科,大阪市旭区新森7ｰ1ｰ4,大阪市旭区,5月31日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5608267,34.71878213
医療法人輝晃会 北村医院,大阪市旭区赤川4ｰ17ｰ5,大阪市旭区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5308015,34.72821533
医療法人 榊原ｸﾘﾆｯｸ,大阪市旭区赤川二丁目14番5号,大阪市旭区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5337818,34.72554525
医療法人馨秋会秋山内科,大阪市旭区高殿3ｰ15ｰ18,大阪市旭区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5387228,34.71505116
めぐみ内科小児科ｸﾘﾆｯｸ,大阪市旭区千林2-14-24,大阪市旭区,6月7日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5538247,34.72478677
安田ｸﾘﾆｯｸ,大阪市旭区新森2ｰ4ｰ8,大阪市旭区,6月7日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5524679,34.71900648
市川内科ｸﾘﾆｯｸ,大阪市旭区新森4-21-5,大阪市旭区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5562499,34.71774658
向井医院,大阪市旭区森小路1-3-28,大阪市旭区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5506257,34.71913547
医療法人たにぐちｸﾘﾆｯｸ,大阪市旭区森小路2-3-27 ｻﾝﾊｲﾂ1階,大阪市旭区,5月31日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.550153,34.72188593
医療法人藤仁会藤立病院,大阪市旭区大宮5ｰ4ｰ23,大阪市旭区,6月14日以降,一般,ﾌｧｲｻﾞｰ,135.5503242,34.72952041
井口診療所,大阪市旭区森小路2ｰ18ｰ4,大阪市旭区,5月24日の週,一般,ﾌｧｲｻﾞｰ,135.5516352,34.72009451
服部医院,大阪市旭区森小路2ｰ18ｰ1,大阪市旭区,5月24日の週,一般,ﾌｧｲｻﾞｰ,135.551566,34.71978766
医療法人登志会村瀬ｸﾘﾆｯｸ,大阪市旭区生江1ｰ6ｰ8,大阪市旭区,5月24日の週,一般,ﾌｧｲｻﾞｰ,135.5359465,34.72200077
医療法人桜医会 さくらｸﾘﾆｯｸ,大阪市旭区大宮1ｰ13ｰ9,大阪市旭区,5月24日の週,一般,ﾌｧｲｻﾞｰ,135.5470297,34.72104461
斉藤医院,大阪市旭区新森2丁目2番6号,大阪市旭区,5月24日の週,一般,ﾌｧｲｻﾞｰ,135.5515221,34.71849086
医療法人清翠会 牧病院,大阪市旭区新森7ｰ10ｰ28,大阪市旭区,5月24日の週,一般,ﾌｧｲｻﾞｰ,135.5627788,34.71983923
医療法人資生会 南川医院,大阪市旭区今市1-5-24 新栄ﾌﾟﾛﾊﾟﾃｨ千林Ⅰ 1階2階,大阪市旭区,5月24日の週,一般,ﾌｧｲｻﾞｰ,135.5522411,34.72556103
医療法人博慈会 中川ｸﾘﾆｯｸ,大阪市旭区清水2-11-1,大阪市旭区,6月14日以降,一般,ﾌｧｲｻﾞｰ,135.559914,34.72139113
しまだ循環器･糖尿病内科ｸﾘﾆｯｸ,大阪市旭区大宮2-17-14 ｱｲﾘｽ千林大宮3階,大阪市旭区,5月24日の週,一般,ﾌｧｲｻﾞｰ,135.5474474,34.72434747
いくえ城北公園ｸﾘﾆｯｸ,大阪市旭区生江3-28-27,大阪市旭区,5月24日の週,一般,ﾌｧｲｻﾞｰ,135.5370895,34.72826904
緒方医院,大阪市城東区鴫野西5ｰ2ｰ25,大阪市城東区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5452308,34.6923296
大西診療所,大阪市城東区諏訪4ｰ17ｰ1,大阪市城東区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5605644,34.67893377
医療法人阪友会酒井耳鼻咽喉科,大阪市城東区関目5ｰ5ｰ13 寺崎ﾋﾞﾙ1F,大阪市城東区,5月31日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5471539,34.71514571
医療法人仁翔会 松矢整形外科,大阪市城東区成育4-6-13,大阪市城東区,6月14日以降,かかりつけ,ﾌｧｲｻﾞｰ,135.5420041,34.71217827
医療法人 高田医院,大阪市城東区関目1ｰ13ｰ17,大阪市城東区,6月7日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5483777,34.70576241
医療法人 若松医院,大阪市城東区成育5-8-15,大阪市城東区,6月7日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5458144,34.71219568
さかぐち診療所,大阪市城東区関目4ｰ6ｰ10 ｺｰﾎﾟﾐｶﾐ1F,大阪市城東区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5520954,34.71181614
医療法人福肇会 正木脳神経外科ｸﾘﾆｯｸ,大阪市城東区蒲生2ｰ9ｰ7,大阪市城東区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5405004,34.69973568
医療法人阪友会 有賀耳鼻咽喉科,大阪市城東区鴫野東1ｰ13ｰ10小竹ｸﾘﾆｯｸﾋﾞﾙ5F,大阪市城東区,6月14日以降,かかりつけ,ﾌｧｲｻﾞｰ,135.5459801,34.69257625
医療法人柳原医院,大阪市城東区東中浜3ｰ4ｰ1,大阪市城東区,5月31日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5449286,34.68224237
堀澤整形外科,大阪市城東区諏訪3ｰ4ｰ22 第2ﾃｨﾋﾟｶﾙ1階,大阪市城東区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5599098,34.68144555
城東医院,大阪市城東区関目三丁目7番20号,大阪市城東区,6月14日以降,かかりつけ,ﾌｧｲｻﾞｰ,135.5485042,34.71120294
福田ｸﾘﾆｯｸ,大阪市城東区関目1ｰ3ｰ11,大阪市城東区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5465663,34.70719828
はしもと内科,大阪市城東区鴫野西4ｰ10ｰ14 鴫野ｼｮｯﾋﾟﾝｸﾞﾌﾛｱｰｽﾃｯﾌﾟ2F,大阪市城東区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5408148,34.69292318
根本医院,大阪市城東区永田4ｰ15ｰ6,大阪市城東区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5581264,34.68130765
おのい深江橋診療所,大阪市城東区永田四丁目11番14号,大阪市城東区,5月31日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5571719,34.68008165
医療法人上善会 にしじまﾌｧﾐﾘｰｸﾘﾆｯｸ,大阪市城東区中央2ｰ13ｰ19 YKﾏﾝｼｮﾝ1階,大阪市城東区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5439106,34.70313249
医療法人適水会 つつみｸﾘﾆｯｸ,大阪市城東区蒲生4ｰ1ｰ22,大阪市城東区,6月14日以降,かかりつけ,ﾌｧｲｻﾞｰ,135.5455578,34.69730399
社会医療法人大道会 大道ｸﾘﾆｯｸ,大阪市城東区東中浜1-4-25,大阪市城東区,6月14日以降,かかりつけ,ﾌｧｲｻﾞｰ,135.5462192,34.68637223
馬場内科･循環器科,大阪市城東区今福東3ｰ10ｰ18,大阪市城東区,5月31日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5580575,34.70446259
医療法人由保会 良原ｸﾘﾆｯｸ,大阪市城東区今福西2ｰ13ｰ12 ﾏｼﾞｪｽﾃｨｯｸ･ﾚｼﾞﾃﾞﾝｽ 1階,大阪市城東区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5529464,34.70091959
耳鼻咽喉科はしもとｸﾘﾆｯｸ,大阪市城東区鴫野西5丁目22-12,大阪市城東区,5月31日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5456317,34.68995246
野口医院,大阪市城東区関目3-13-1,大阪市城東区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5486338,34.70980626
医療法人吉田こどもｸﾘﾆｯｸ,大阪市城東区今福西4-6-22 今福西ﾊｰﾄﾋﾞﾙ2F,大阪市城東区,6月14日以降,かかりつけ,ﾌｧｲｻﾞｰ,135.5524549,34.70128813
医療法人みつば会 はしもと内科循環器内科ｸﾘﾆｯｸ,大阪市城東区今福西2-6-6 ｸﾞﾗﾝﾋﾟｱ今福1階,大阪市城東区,5月31日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5507292,34.70047628
すみやｸﾘﾆｯｸ,大阪市城東区放出西3-1-4,大阪市城東区,6月7日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.55487,34.69161386
すぎた内科ｸﾘﾆｯｸ,大阪市城東区鴫野東1-3-8 ﾊｲﾂ丹洋1F,大阪市城東区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5460414,34.69483719
やまもと消化器ｸﾘﾆｯｸ,大阪市城東区鴫野東3-4-18 鴫野東あさひﾋﾞﾙ2階,大阪市城東区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5461232,34.68977291
そがｸﾘﾆｯｸ,大阪市城東区永田3-2-6 ﾌﾚﾝﾄﾞﾀｳﾝ深江橋2階,大阪市城東区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5545659,34.68333743
あつた内科と痛みのｸﾘﾆｯｸ,大阪市城東区野江1-2-3 ﾓﾘﾋﾞﾙ京橋111号,大阪市城東区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5369562,34.70094868
医療法人山久会 山田内科医院,大阪市城東区今福東1-7-5,大阪市城東区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5579114,34.6997323
野江内代ｸﾘﾆｯｸ,大阪市城東区野江四丁目1番8号 ｺｽﾓﾃｰﾙ城北101号室,大阪市城東区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.538348,34.708935
医療法人翠真会 のえ皮膚科ｸﾘﾆｯｸ,大阪市城東区成育一丁目2-30,大阪市城東区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.541594,34.70551648
やすだｸﾘﾆｯｸ,大阪市城東区今福東3丁目5番6号1階,大阪市城東区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5558491,34.7048515
医療法人健成会 なりたｸﾘﾆｯｸ,大阪市城東区今福東1-14-11,大阪市城東区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5599188,34.7016641
医療法人有光会 ｻﾄｳ病院,大阪市城東区東中浜1ｰ2ｰ23,大阪市城東区,5月24日の週,一般,ﾌｧｲｻﾞｰ,135.5456346,34.68740841
医療法人 奥景会 ひびきｸﾘﾆｯｸ,大阪市城東区諏訪2ｰ5ｰ15 ｼﾙﾊﾞｰﾊｲﾂ1階,大阪市城東区,5月24日の週,一般,ﾌｧｲｻﾞｰ,135.5608512,34.68409921
医療法人 中浜医院,大阪市城東区古市2ｰ3ｰ19 ｼﾙﾊﾞｰﾊｲﾂ1F,大阪市城東区,5月24日の週,一般,ﾌｧｲｻﾞｰ,135.5557656,34.71174195
医療法人 久原診療所,大阪市城東区古市3ｰ24ｰ18,大阪市城東区,5月24日の週,一般,ﾌｧｲｻﾞｰ,135.5603539,34.71415886
医療法人山中医院,大阪市城東区諏訪1ｰ3ｰ1,大阪市城東区,5月31日の週,一般,ﾌｧｲｻﾞｰ,135.5599012,34.686718
福田医院,大阪市城東区鴫野東2ｰ12ｰ2,大阪市城東区,6月14日以降,一般,ﾌｧｲｻﾞｰ,135.5465998,34.69357436
医療法人誠真会 関目病院,大阪市城東区関目2ｰ13ｰ13,大阪市城東区,6月14日以降,一般,ﾌｧｲｻﾞｰ,135.5521584,34.70629942
医療法人秀奈会 きょうｸﾘﾆｯｸ,大阪市城東区関目5ｰ16ｰ19 103号,大阪市城東区,5月31日の週,一般,ﾌｧｲｻﾞｰ,135.5499606,34.71210604
おくだｸﾘﾆｯｸ,大阪市城東区永田2ｰ16ｰ8,大阪市城東区,5月24日の週,一般,ﾌｧｲｻﾞｰ,135.5587019,34.68570596
柿本耳鼻咽喉科,大阪市城東区今福西3-8-22,大阪市城東区,6月7日の週,一般,ﾌｧｲｻﾞｰ,135.5488334,34.70065625
高見医院,大阪市城東区中浜1ｰ20ｰ7 ｱﾍﾞﾆｭｰKN101号,大阪市城東区,5月24日の週,一般,ﾌｧｲｻﾞｰ,135.5449724,34.68619332
医療法人潤優会 松谷ｸﾘﾆｯｸ,大阪市城東区諏訪1ｰ18ｰ5,大阪市城東区,6月7日の週,一般,ﾌｧｲｻﾞｰ,135.5652879,34.68750984
医療法人 池岡診療所 池岡ｸﾘﾆｯｸ,大阪市城東区関目1-18-13,大阪市城東区,5月24日の週,一般,ﾌｧｲｻﾞｰ,135.5494387,34.70637432
ｾﾝﾄﾗﾙｸﾘﾆｯｸ岡本,大阪市城東区中央2-15-13 ﾆｭｰ京阪ﾏﾝｼｮﾝ1階,大阪市城東区,5月24日の週,一般,ﾌｧｲｻﾞｰ,135.5439234,34.70533428
おおにし内科･小児科,大阪市城東区諏訪1-16-4,大阪市城東区,5月31日の週,一般,ﾌｧｲｻﾞｰ,135.5644043,34.68559548
医療法人はしもと診療所,大阪市城東区関目3-11-24,大阪市城東区,5月24日の週,一般,ﾌｧｲｻﾞｰ,135.5481966,34.70932594
にのみやこどもｸﾘﾆｯｸ,大阪市城東区鴫野東2-11-15 1F,大阪市城東区,6月14日以降,一般,ﾌｧｲｻﾞｰ,135.5463785,34.69424507
城東なかいｸﾘﾆｯｸ,大阪市城東区関目3‐12‐31ｼｬﾄｰ新関目1階,大阪市城東区,5月24日の週,一般,ﾌｧｲｻﾞｰ,135.5489307,34.70932758
医療法人悠亜会 かわい内科ｸﾘﾆｯｸ,大阪市城東区東中浜3-7-14,大阪市城東区,5月24日の週,一般,ﾌｧｲｻﾞｰ,135.5459388,34.68269221
にしｸﾘﾆｯｸ,大阪市城東区鴫野西5-1-24 ﾋﾞｴﾗﾀｳﾝ鴫野 JR鴫野駅NKﾋﾞﾙ2階,大阪市城東区,5月24日の週,一般,ﾌｧｲｻﾞｰ,135.5440469,34.69313356
いわた脳神経外科ｸﾘﾆｯｸ,大阪市城東区成育2-13-27 ｸﾘﾆｯｸｽﾃｰｼｮﾝ野江1-B,大阪市城東区,5月24日の週,一般,ﾌｧｲｻﾞｰ,135.5458782,34.70751079
蒲生4丁目ｸﾘﾆｯｸ,大阪市城東区今福西1-9-3 ﾒﾃﾞｨｶﾙｱﾍﾞﾆｭｰ城東5F,大阪市城東区,6月14日以降,一般,ﾌｧｲｻﾞｰ,135.5479242,34.7002838
かねみつｸﾘﾆｯｸ,大阪市城東区今福東3-5-6 ﾒﾃﾞｨｶﾙﾓｰﾙ今福2階,大阪市城東区,6月14日以降,一般,ﾌｧｲｻﾞｰ,135.5558491,34.7048515
三木医院,大阪市鶴見区安田4ｰ8ｰ2,大阪市鶴見区,5月31日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5890885,34.70730366
医療法人 川上医院,大阪市鶴見区徳庵1ｰ1ｰ64,大阪市鶴見区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5799909,34.69708117
医療法人 三浦医院,大阪市鶴見区浜2ｰ1ｰ37,大阪市鶴見区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5829419,34.7051013
生活協同組合ﾍﾙｽｺｰﾌﾟおおさか まった生協診療所,大阪市鶴見区横堤3ｰ6ｰ7,大阪市鶴見区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5727895,34.70061493
医療法人 米田産婦人科,大阪市鶴見区諸口1ｰ13ｰ16,大阪市鶴見区,5月31日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5769654,34.70111415
医療法人峻正会 長谷川医院,大阪市鶴見区諸口4ｰ15ｰ15,大阪市鶴見区,5月31日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5822037,34.70186299
医療法人 高山医院,大阪市鶴見区浜3ｰ3ｰ16,大阪市鶴見区,5月31日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5836933,34.70676544
医療法人晃和会 北田医院,大阪市鶴見区放出東2ｰ4ｰ1,大阪市鶴見区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.559839,34.69137642
日比野内科ｸﾘﾆｯｸ,大阪市鶴見区鶴見5-5-16 ﾒｿﾞﾝｼｭｰﾙﾌﾟﾗｰｼﾞｭ1階,大阪市鶴見区,6月14日以降,かかりつけ,ﾌｧｲｻﾞｰ,135.5627941,34.70670478
いまにし医院,大阪市鶴見区浜5ｰ南1ｰ13 ﾓﾝﾋﾟｴｰｽ1階,大阪市鶴見区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5822974,34.71287271
医療法人昌善会 良原診療所,大阪市鶴見区放出東2ｰ21ｰ23,大阪市鶴見区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5655703,34.69050125
医療法人川嵜耳鼻咽喉科,大阪市鶴見区今津中5ｰ7ｰ4,大阪市鶴見区,6月7日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.580267,34.69169145
医療法人葉月会 吉田ｸﾘﾆｯｸ,大阪市鶴見区茨田大宮2ｰ7ｰ10,大阪市鶴見区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5948228,34.71297649
医療法人くすの木会 かたやまｸﾘﾆｯｸ,大阪市鶴見区今津南1ｰ5ｰ39 鶴見ｸﾞﾘｰﾝﾚｼﾞﾃﾞﾝｽ1階,大阪市鶴見区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5662414,34.68864112
医療法人 横山ｸﾘﾆｯｸ,大阪市鶴見区横堤4ｰ1ｰ36 ｽﾀｰﾊｲﾑ松尾1階,大阪市鶴見区,5月31日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5688281,34.70330803
小林医院,大阪市鶴見区鶴見4-11-66,大阪市鶴見区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5630175,34.70281179
藍の都脳神経外科病院,大阪市鶴見区放出東2-21-16,大阪市鶴見区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5660285,34.69087827
なかたｸﾘﾆｯｸ,大阪市鶴見区諸口4-1-2,大阪市鶴見区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5784191,34.70189539
服部ｸﾘﾆｯｸ,大阪市鶴見区今津北5-11-12 ACLｸﾘﾆｯｸﾓｰﾙ2階,大阪市鶴見区,6月7日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5814008,34.69356337
中河ｸﾘﾆｯｸ,大阪市鶴見区今津中3-8-9 中河ﾋﾞﾙ1F,大阪市鶴見区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5759756,34.69191297
医療法人社団交鐘会 あおぞら在宅診療所大阪はなてん,大阪市鶴見区今津中1丁目10番19号大都ﾊｲﾂ406号室,大阪市鶴見区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5694962,34.69069936
医療法人朋桜会 たなかｸﾘﾆｯｸ,大阪市鶴見区諸口2-4-10,大阪市鶴見区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5785635,34.69921949
大阪鶴見ひなた内科･在宅ｸﾘﾆｯｸ,大阪市鶴見区緑1丁目11-3 ﾍﾞﾙﾃﾞｶｰｻ 1･2階,大阪市鶴見区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5612398,34.71253564
医療法人仁和会和田病院,大阪市鶴見区横堤3ｰ10ｰ18,大阪市鶴見区,6月7日の週,一般,ﾌｧｲｻﾞｰ,135.5735751,34.70320565
医療法人富士会 富士診療所,大阪市鶴見区今津南2ｰ5ｰ31,大阪市鶴見区,5月24日の週,一般,ﾌｧｲｻﾞｰ,135.5700483,34.68899402
医療法人雲勢会 竹中小児科,大阪市鶴見区今津南1ｰ5ｰ37,大阪市鶴見区,6月7日の週,一般,ﾌｧｲｻﾞｰ,135.5663933,34.68866095
ｺｰﾌﾟおおさか病院,大阪市鶴見区鶴見3ｰ6ｰ22,大阪市鶴見区,5月24日の週,一般,ﾌｧｲｻﾞｰ,135.56317,34.70245011
橋内耳鼻咽喉科,大阪市鶴見区鶴見4ｰ16ｰ46,大阪市鶴見区,5月24日の週,一般,ﾌｧｲｻﾞｰ,135.5639116,34.70287197
すなみ内科ｸﾘﾆｯｸ,大阪市鶴見区放出東3ｰ21ｰ50 JR放出駅NKﾋﾞﾙ201,大阪市鶴見区,5月24日の週,一般,ﾌｧｲｻﾞｰ,135.5637653,34.68818865
医療法人緑地会 赤尾ｸﾘﾆｯｸ,大阪市鶴見区緑三丁目2番15号,大阪市鶴見区,6月7日の週,一般,ﾌｧｲｻﾞｰ,135.5630234,34.71309008
医療法人俊佑会 玉岡耳鼻咽喉科,大阪市鶴見区今津南1ｰ6ｰ26,大阪市鶴見区,6月7日の週,一般,ﾌｧｲｻﾞｰ,135.5690752,34.68883535
寺内ｸﾘﾆｯｸ,大阪市鶴見区浜3ｰ2ｰ3,大阪市鶴見区,5月24日の週,一般,ﾌｧｲｻﾞｰ,135.5842403,34.70532625
医療法人津樹会城東病院,大阪市鶴見区放出東2ｰ11ｰ22,大阪市鶴見区,6月7日の週,一般,ﾌｧｲｻﾞｰ,135.561243,34.69275665
医療法人 河島医院,大阪市阿倍野区昭和町2ｰ1ｰ24,大阪市阿倍野区,6月14日以降,かかりつけ,ﾌｧｲｻﾞｰ,135.5169733,34.6323234
医療法人俊徳会 整形外科みなとｸﾘﾆｯｸ,大阪市阿倍野区阿倍野元町2-10,大阪市阿倍野区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5098043,34.63426994
医療法人博寿会 横田医院,大阪市阿倍野区昭和町1ｰ19ｰ28,大阪市阿倍野区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5198326,34.6323749
小松ｸﾘﾆｯｸ,大阪市阿倍野区王子町1ｰ10ｰ2,大阪市阿倍野区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.511759,34.6339434
医療法人 西川医院,大阪市阿倍野区天王寺町北2ｰ16ｰ10,大阪市阿倍野区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5256345,34.64547554
阿部ｸﾘﾆｯｸ,大阪市阿倍野区松崎町2ｰ1ｰ45 日世ﾊｲﾂ1F,大阪市阿倍野区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5187402,34.64365055
新宅医院,大阪市阿倍野区阿倍野筋5-9-26,大阪市阿倍野区,6月7日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.510599,34.63729591
岡医院,大阪市阿倍野区阪南町3ｰ41ｰ5,大阪市阿倍野区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5130783,34.62700411
医療法人河診療所,大阪市阿倍野区昭和町5ｰ11ｰ13,大阪市阿倍野区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5165129,34.62187272
医療法人 大谷診療所,大阪市阿倍野区美章園2ｰ2ｰ5,大阪市阿倍野区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5238415,34.64100659
やぶのｸﾘﾆｯｸ,大阪市阿倍野区阪南町1ｰ50ｰ20 ﾌﾟﾚｽﾃﾙ阪南1F,大阪市阿倍野区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5157291,34.63329454
医療法人紫峰会 伊賀医院,大阪市阿倍野区松崎町3ｰ15ｰ14 ｼﾞｮｲﾃﾙ阿倍野1F,大阪市阿倍野区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5161232,34.63997769
医療法人高寿会 山本内科･小児科,大阪市阿倍野区阿倍野筋5ｰ3ｰ2,大阪市阿倍野区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.511888,34.63856852
愛田ｸﾘﾆｯｸ,大阪市阿倍野区阿倍野筋5ｰ11ｰ2 ｱﾍﾞﾉｻﾝｶﾞﾋﾞﾙ2階,大阪市阿倍野区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5106013,34.63855939
医療法人仁生会 加藤ｸﾘﾆｯｸ,大阪市阿倍野区帝塚山1ｰ23ｰ14,大阪市阿倍野区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.4961253,34.62364743
髙島内科ｸﾘﾆｯｸ,大阪市阿倍野区美章園3ｰ3ｰ2 高島ﾋﾞﾙ1F,大阪市阿倍野区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5228162,34.63810989
しんとう整形外科･ﾘｳﾏﾁｸﾘﾆｯｸ,大阪市阿倍野区阿倍野筋5ｰ11ｰ2 ｱﾍﾞﾉｻﾝｶﾞﾋﾞﾙ1階,大阪市阿倍野区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5106013,34.63855939
医療法人 きたはらﾌｧﾐﾘｰｸﾘﾆｯｸ,大阪市阿倍野区天王寺町北3丁目11番4号A.Tﾋﾞﾙ2階,大阪市阿倍野区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5281409,34.64507796
辻野診療所,大阪市阿倍野区阪南町3-32-8,大阪市阿倍野区,5月31日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5130156,34.62779494
康ｸﾘﾆｯｸ,大阪市阿倍野区阪南町3-10-3 ｸﾞﾚｰｽｺｰﾄｼｰﾀﾞｰﾊﾞﾚｰⅡ 1F,大阪市阿倍野区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5160777,34.62927714
仲原ｸﾘﾆｯｸ,大阪市阿倍野区西田辺町2-3-21,大阪市阿倍野区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5162612,34.61745645
石原医院,大阪市阿倍野区阪南町2-19-24,大阪市阿倍野区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.514673,34.63189002
整形外科内科しょうもとｸﾘﾆｯｸ,大阪市阿倍野区王子町3-6-8,大阪市阿倍野区,6月14日以降,かかりつけ,ﾌｧｲｻﾞｰ,135.5109492,34.62829784
